name,repetition_index,threads,iterations,real_time,cpu_time,time_unit,drain_ns_per_update,flush_ns_per_update,read_ns_per_update,reset_ns_per_update,updates,write_ns_per_update
spread/t4/eager_atomic/manual_time,0,1,44,1257709.772727273,2460577.386363637,ns,0.0,0.0,0.5694469105113638,0.0,8192.0,152.95957808061078
spread/t4/eager_atomic/manual_time,1,1,44,1374472.9545454548,2483972.477272727,ns,0.0,0.0,0.6241011186079546,0.0,8192.0,167.15824196555403
spread/t4/eager_atomic/manual_time,2,1,44,1269998.7045454546,2517306.704545454,ns,0.0,0.0,0.5513971502130682,0.0,8192.0,154.47774158824575
spread/t4/eager_atomic/manual_time,3,1,44,1226026.2727272725,2506302.431818183,ns,0.0,0.0,0.5631741610440343,0.0,8192.0,149.09823608398438
spread/t4/eager_atomic/manual_time,4,1,44,1229853.5227272725,2458397.5454545463,ns,0.0,0.0,0.5888949307528409,0.0,8192.0,149.53970891779116
spread/t4/eager_striped/manual_time,0,1,60,1024029.3166666668,2468409.0500000017,ns,0.0,0.0,0.6985514322916664,0.0,8192.0,124.30502726236983
spread/t4/eager_striped/manual_time,1,1,60,1016434.1833333331,2495628.449999998,ns,0.0,0.0,0.6076029459635418,0.0,8192.0,123.46883544921874
spread/t4/eager_striped/manual_time,2,1,60,1014613.5833333333,2419203.5333333323,ns,0.0,0.0,0.6221394856770834,0.0,8192.0,123.23205769856773
spread/t4/eager_striped/manual_time,3,1,60,998957.8666666669,2441570.2833333346,ns,0.0,0.0,0.5778076171875,0.0,8192.0,121.36529134114578
spread/t4/eager_striped/manual_time,4,1,60,1026277.5333333333,2454231.883333335,ns,0.0,0.0,0.5857482910156249,0.0,8192.0,124.69227091471355
spread/t4/word_check_span/manual_time,0,1,29,1835839.0,2966014.551724133,ns,53.3789272966056,53.95666082974138,5.100758519665949,0.5777335331357757,8192.0,165.04402108028017
spread/t4/word_check_span/manual_time,1,1,29,1914951.2413793101,2898810.51724139,ns,57.059991244612064,57.66103178879311,5.275908371497846,0.6010405441810346,8192.0,170.8217562971444
spread/t4/word_check_span/manual_time,2,1,29,1940418.1034482752,2971867.5862069027,ns,59.69968598464438,60.39631179283406,5.513293036099139,0.6966258081896551,8192.0,170.9578394396552
spread/t4/word_check_span/manual_time,3,1,29,1931545.965517242,2969859.206896565,ns,58.66941254714439,59.197354020743525,5.874722184806035,0.5279414735991379,8192.0,170.71234341325427
spread/t4/word_check_span/manual_time,4,1,29,1903756.310344828,2921860.758620691,ns,56.20727539062499,56.73186624461208,5.287319841056035,0.5245908539870688,8192.0,170.37294164197198
spread/t4/read_flush_span/manual_time,0,1,29,1916759.6551724137,3001061.5172413783,ns,64.02462031923493,64.52887594288794,0.5393445245150876,0.5042556236530175,8192.0,168.91122962688578
spread/t4/read_flush_span/manual_time,1,1,29,1886931.3448275863,2993406.827586202,ns,61.647040005387936,62.130211139547406,0.5750690328663789,0.4831711341594827,8192.0,167.63301875673488
spread/t4/read_flush_span/manual_time,2,1,29,1933101.7241379314,2953268.7931034444,ns,64.54495554956895,65.01329724542026,0.5842285156250002,0.46834169585129304,8192.0,170.3768057987608
spread/t4/read_flush_span/manual_time,3,1,29,1978234.5172413788,2966561.9310344867,ns,68.61624040274783,69.08153875942887,0.5689486799568987,0.46529835668103453,8192.0,171.83321827855605
spread/t4/read_flush_span/manual_time,4,1,29,1985076.7586206896,2960790.275862073,ns,67.05242709455817,67.52178744612071,0.5628030711206895,0.4693603515624999,8192.0,174.2343497440732
spread/t4/append_scan/manual_time,0,1,55,1064606.4363636363,2987269.509090916,ns,57.7130770596591,57.946573153409105,10.289988014914773,0.23349609374999997,8192.0,61.72027920809658
spread/t4/append_scan/manual_time,1,1,55,1066847.709090909,3043718.781818182,ns,57.76340110085226,57.97860440340907,10.371271306818183,0.21520330255681816,8192.0,61.8805575284091
spread/t4/append_scan/manual_time,2,1,55,1046691.2545454545,2994859.85454545,ns,57.05740855823866,57.253739790482975,10.433760209517045,0.19633123224431812,8192.0,60.08242853338069
spread/t4/append_scan/manual_time,3,1,55,1039522.3090909091,3002733.327272722,ns,56.683820134943154,56.86517888849432,10.057739257812498,0.1813587535511364,8192.0,59.97189497514204
spread/t4/append_scan/manual_time,4,1,55,1062564.563636364,3013897.581818173,ns,57.87715953480113,58.15698020241477,10.466095525568186,0.2798206676136364,8192.0,61.08451260653409
spread/t4/append_flush/manual_time,0,1,43,1220687.1627906975,3156685.1395348776,ns,87.74310728561049,88.07336993550145,0.5724984102470937,0.33026264989098836,8192.0,60.36379508085029
spread/t4/append_flush/manual_time,1,1,43,1217145.9767441857,3199494.9534883685,ns,85.94587743005086,86.20611146438955,0.5773812227470907,0.2602340343386628,8192.0,61.793897052143905
spread/t4/append_flush/manual_time,2,1,43,1207679.3953488371,3154792.9302325565,ns,86.27219976380813,86.63784577125729,0.6020848473837208,0.365646007449128,8192.0,60.18187057140263
spread/t4/append_flush/manual_time,3,1,43,1224462.8139534881,3200642.4651162685,ns,88.0081332894259,88.39574627543605,0.5630337027616279,0.3876129860101744,8192.0,60.511778365734024
spread/t4/append_flush/manual_time,4,1,43,1193535.0465116284,3080154.837209305,ns,84.35789312318313,84.7784054778343,0.5937840661337215,0.4205123546511629,8192.0,60.32300656340843
hot/t4/eager_atomic/manual_time,0,1,42,1231326.7857142854,2361549.571428571,ns,0.0,0.0,1.0369001116071428,0.0,8192.0,149.27154541015628
hot/t4/eager_atomic/manual_time,1,1,42,1221736.9285714286,2367824.0238095336,ns,0.0,0.0,1.024890718005952,0.0,8192.0,148.11291794549857
hot/t4/eager_atomic/manual_time,2,1,42,1208711.8571428573,2348011.452380944,ns,0.0,0.0,0.9769403366815474,0.0,8192.0,146.57089378720238
hot/t4/eager_atomic/manual_time,3,1,42,1210599.3095238097,2337279.476190467,ns,0.0,0.0,1.0017961774553572,0.0,8192.0,146.7764398484003
hot/t4/eager_atomic/manual_time,4,1,42,1208444.4523809524,2324341.2857142747,ns,0.0,0.0,0.9708048502604163,0.0,8192.0,146.5443870907738
hot/t4/eager_striped/manual_time,0,1,54,1033404.8148148148,2356567.000000005,ns,0.0,0.0,1.0203676576967593,0.0,8192.0,125.12768102575234
hot/t4/eager_striped/manual_time,1,1,54,1024170.351851852,2313854.1111111143,ns,0.0,0.0,1.0149174442997684,0.0,8192.0,124.00587745949076
hot/t4/eager_striped/manual_time,2,1,54,1046286.8148148151,2344718.222222223,ns,0.0,0.0,1.1675663700810184,0.0,8192.0,126.55299207899304
hot/t4/eager_striped/manual_time,3,1,54,1017101.4814814813,2367660.9074074104,ns,0.0,0.0,1.0521262839988426,0.0,8192.0,123.10576940465859
hot/t4/eager_striped/manual_time,4,1,54,1013290.2222222224,2342210.7222222234,ns,0.0,0.0,1.1250067816840277,0.0,8192.0,122.56764729817708
hot/t4/word_check_span/manual_time,0,1,80,692159.7,2484160.3999999906,ns,6.393974304199219,11.695933532714841,2.683607482910156,5.301959228515626,8192.0,70.11260986328122
hot/t4/word_check_span/manual_time,1,1,80,698026.8624999998,2489707.9124999945,ns,6.557133483886721,11.659936523437505,2.645416259765626,5.102803039550781,8192.0,70.9030044555664
hot/t4/word_check_span/manual_time,2,1,80,698709.5000000003,2489543.6750000054,ns,6.265022277832032,11.544705200195313,2.6209686279296878,5.279682922363284,8192.0,71.12601318359376
hot/t4/word_check_span/manual_time,3,1,80,708260.5000000002,2491854.9249999924,ns,6.3437622070312525,11.683987426757815,2.7079620361328134,5.340225219726562,8192.0,72.06563110351563
hot/t4/word_check_span/manual_time,4,1,80,712656.7500000002,2497209.899999997,ns,6.490438842773438,11.478048706054684,2.7413223266601574,4.987609863281249,8192.0,72.77486114501951
hot/t4/read_flush_span/manual_time,0,1,80,704616.35,2469191.2250000006,ns,6.750918579101563,11.42890625,1.0298126220703128,4.677987670898438,8192.0,73.55401916503908
hot/t4/read_flush_span/manual_time,1,1,80,698955.3874999998,2501419.075,ns,6.931600952148438,11.80941314697265,1.0664596557617185,4.8778121948242195,8192.0,72.44582977294921
hot/t4/read_flush_span/manual_time,2,1,80,682725.05,2489386.8250000062,ns,6.816508483886717,11.566928100585937,1.0194122314453127,4.750419616699219,8192.0,70.75411987304689
hot/t4/read_flush_span/manual_time,3,1,80,687585.0125,2448289.0375000066,ns,6.776408386230469,11.46240081787109,0.9999588012695314,4.685992431640625,8192.0,71.47135772705079
hot/t4/read_flush_span/manual_time,4,1,80,703374.8624999998,2460781.075000007,ns,6.969834899902345,11.722702026367188,1.105961608886719,4.752867126464844,8192.0,73.03252563476563
hot/t4/append_scan/manual_time,0,1,85,629614.5529411766,2465888.752941163,ns,6.63781307444853,6.732921645220587,5.881419462316177,0.09510857077205885,8192.0,64.24290412454043
hot/t4/append_scan/manual_time,1,1,85,617186.9764705882,2436658.764705889,ns,6.525728113511029,6.631812959558821,5.699579216452206,0.10608484604779407,8192.0,63.00881491268381
hot/t4/append_scan/manual_time,2,1,85,618492.7294117647,2437195.1529411757,ns,6.703146541819854,6.7991814108455895,5.762116555606617,0.09603486902573527,8192.0,62.93830279181982
hot/t4/append_scan/manual_time,3,1,85,627415.8235294115,2453491.2588235363,ns,6.525620404411767,6.637863338694855,5.609817325367649,0.11224293428308817,8192.0,64.34116498161764
hot/t4/append_scan/manual_time,4,1,85,618479.9529411766,2416103.4117647223,ns,6.6988467945772046,6.787913602941175,5.612053366268381,0.0890668083639706,8192.0,63.09807416130517
hot/t4/append_flush/manual_time,0,1,95,595441.6,2398189.9368421123,ns,7.101245117187501,7.248361687911186,1.0514442845394734,0.1471165707236842,8192.0,64.38593621504934
hot/t4/append_flush/manual_time,1,1,95,606183.4315789476,2396230.442105257,ns,7.036541426809208,7.168854081003288,1.0523964329769737,0.13231265419407898,8192.0,65.77575041118425
hot/t4/append_flush/manual_time,2,1,95,616201.6000000002,2391806.610526322,ns,7.128690378289476,7.268639494243419,1.096830026726974,0.13994911595394732,8192.0,66.85445235402962
hot/t4/append_flush/manual_time,3,1,95,604782.6315789472,2418400.010526324,ns,7.016257195723683,7.1669202302631545,1.0364219263980265,0.1506630345394737,8192.0,65.62266267475329
hot/t4/append_flush/manual_time,4,1,95,609484.8947368423,2411875.4421052705,ns,7.054012900904605,7.191880396792761,0.9902523643092105,0.1378674958881579,8192.0,66.21787880345393
points/t4/eager_atomic/manual_time,0,1,45,1211920.6666666665,2443757.2222222313,ns,0.0,0.0,2.3342854817708334,0.0,8192.0,145.60524902343747
points/t4/eager_atomic/manual_time,1,1,45,1241176.4222222222,2505913.688888918,ns,0.0,0.0,2.3503228081597225,0.0,8192.0,149.1604709201389
points/t4/eager_atomic/manual_time,2,1,45,1230258.0666666664,2427611.20000002,ns,0.0,0.0,2.3674424913194443,0.0,8192.0,147.81054416232638
points/t4/eager_atomic/manual_time,3,1,45,1217929.3555555558,2480732.3333333167,ns,0.0,0.0,2.430639648437501,0.0,8192.0,146.24237738715277
points/t4/eager_atomic/manual_time,4,1,45,1250602.6888888893,2436677.488888882,ns,0.0,0.0,2.5588867187499993,0.0,8192.0,150.10257432725692
points/t4/eager_striped/manual_time,0,1,56,1002130.1964285716,2492886.0892857253,ns,0.0,0.0,2.414215087890626,0.0,8192.0,119.9161311558315
points/t4/eager_striped/manual_time,1,1,56,988931.1071428572,2381228.4642857104,ns,0.0,0.0,2.45353044782366,0.0,8192.0,118.2655988420759
points/t4/eager_striped/manual_time,2,1,56,1011630.1071428569,2443378.69642857,ns,0.0,0.0,2.477852957589285,0.0,8192.0,121.01215035574776
points/t4/eager_striped/manual_time,3,1,56,1013998.5178571434,2450374.250000006,ns,0.0,0.0,2.3532736642020096,0.0,8192.0,121.42584228515624
points/t4/eager_striped/manual_time,4,1,56,1019342.2142857139,2435437.482142858,ns,0.0,0.0,2.370509556361608,0.0,8192.0,122.06091308593749
points/t4/word_check_span/manual_time,0,1,28,1933753.7142857143,2957036.9642856675,ns,56.87551007952009,58.481741768973215,9.120766775948656,1.6062316894531246,8192.0,168.45141165597096
points/t4/word_check_span/manual_time,1,1,28,2320249.2857142854,3480687.3571428456,ns,70.3294416155134,71.89278302873883,11.297310965401788,1.5633414132254464,8192.0,200.043461390904
points/t4/word_check_span/manual_time,2,1,28,2064659.8214285716,3045516.535714261,ns,60.01905604771207,61.6399928501674,9.825526646205356,1.620936802455357,8192.0,180.56815011160714
points/t4/word_check_span/manual_time,3,1,28,1965660.107142857,3047982.2857142505,ns,56.690054757254465,58.12588500976563,9.216308593749998,1.435830252511161,8192.0,172.60654994419642
points/t4/word_check_span/manual_time,4,1,28,2003798.7857142854,2945610.000000011,ns,56.92553274972098,58.52733939034599,9.632463727678573,1.6018066406249996,8192.0,176.44454084123885
points/t4/read_flush_span/manual_time,0,1,29,2013708.1379310342,2997905.310344851,ns,68.90749174973061,69.88705970501078,3.1277949892241375,0.9795679552801727,8192.0,172.7991269867996
points/t4/read_flush_span/manual_time,1,1,29,1948862.1034482757,2970130.7931033913,ns,66.30773083917026,67.29549434267241,2.920986833243534,0.987763503502155,8192.0,167.68172481142244
points/t4/read_flush_span/manual_time,2,1,29,1928231.206896551,3079442.5517241023,ns,65.24186338227369,66.19825481546337,3.1051783068426735,0.9563914331896549,8192.0,166.0763528758082
points/t4/read_flush_span/manual_time,3,1,29,1985607.2413793104,3021151.0344827767,ns,66.48043507543103,67.43789146686422,2.9090912917564666,0.9574563914331895,8192.0,172.03671369881468
points/t4/read_flush_span/manual_time,4,1,29,1965852.4482758623,3016807.275862119,ns,64.79185327990302,65.77490655307112,2.91796033135776,0.9830532731681036,8192.0,171.2793558054957
points/t4/append_scan/manual_time,0,1,33,1776125.9696969697,3592514.0606060885,ns,57.688084457859844,57.894009676846586,86.32346413352272,0.20592521898674246,8192.0,72.59477834990533
points/t4/append_scan/manual_time,1,1,33,1719149.9393939395,3644675.7575757625,ns,59.01882472182764,59.20180442116478,87.58668101917617,0.18297969933712122,8192.0,63.06868489583335
points/t4/append_scan/manual_time,2,1,33,1684018.7878787878,3660279.0303030214,ns,57.83669211647728,58.01069779829545,86.42364686908142,0.17400568181818182,8192.0,61.13435502485795
points/t4/append_scan/manual_time,3,1,33,1691787.606060606,3648158.121212112,ns,59.1534090909091,59.366898970170446,86.33691406250001,0.21348987926136365,8192.0,60.813228722774625
points/t4/append_scan/manual_time,4,1,33,1716308.121212121,3645934.39393938,ns,58.774125532670446,58.96815074573864,87.98513331557766,0.19402521306818177,8192.0,62.5569846413352
points/t4/append_flush/manual_time,0,1,45,1207736.1555555558,3166754.577777751,ns,84.76441786024309,85.15095214843745,2.360392252604165,0.3865342881944445,8192.0,59.9173855251736
points/t4/append_flush/manual_time,1,1,45,1219735.5777777773,3137942.555555521,ns,85.25494791666665,85.5431939019097,2.206005859375,0.2882459852430555,8192.0,61.14430338541667
points/t4/append_flush/manual_time,2,1,45,1246170.3555555556,3240640.511111121,ns,87.60407714843751,87.90313856336807,2.248263888888888,0.2990614149305556,8192.0,61.969002278645846
points/t4/append_flush/manual_time,3,1,45,1237248.7555555555,3160839.8888888843,ns,86.88560384114581,87.14941134982638,2.3216579861111097,0.2638075086805555,8192.0,61.56027289496529
points/t4/append_flush/manual_time,4,1,45,1275661.3111111112,3208656.3555555614,ns,89.02902018229166,89.42044813368055,2.3858208550347237,0.39142795138888903,8192.0,63.91410590277778
hot4096/t4/eager_atomic/manual_time,0,1,17,3202811.7647058824,2396798.4117647405,ns,0.0,0.0,0.2561896829044118,0.0,32768.0,97.48586856617648
hot4096/t4/eager_atomic/manual_time,1,1,17,3159364.8823529417,2303794.2941176645,ns,0.0,0.0,0.2516910328584559,0.0,32768.0,96.16447358972887
hot4096/t4/eager_atomic/manual_time,2,1,17,3229314.7058823523,2364828.2352941325,ns,0.0,0.0,0.3012049057904412,0.0,32768.0,98.24965892118566
hot4096/t4/eager_atomic/manual_time,3,1,17,3807353.294117647,2479272.5882353457,ns,0.0,0.0,0.3320994657628677,0.0,32768.0,115.85910213694854
hot4096/t4/eager_atomic/manual_time,4,1,17,3254391.2352941167,2376706.2352941795,ns,0.0,0.0,0.3004042681525735,0.0,32768.0,99.0157345042509
hot4096/t4/eager_striped/manual_time,0,1,23,2330445.6086956514,2392834.695652121,ns,0.0,0.0,0.30910326086956524,0.0,32768.0,70.81045266856317
hot4096/t4/eager_striped/manual_time,1,1,23,2318070.260869565,2346353.0869565303,ns,0.0,0.0,0.27516771399456524,0.0,32768.0,70.46672257133153
hot4096/t4/eager_striped/manual_time,2,1,23,2321628.0000000005,2433706.347826127,ns,0.0,0.0,0.351837158203125,0.0,32768.0,70.49862670898438
hot4096/t4/eager_striped/manual_time,3,1,23,2295526.52173913,2421945.478260868,ns,0.0,0.0,0.2946127186650815,0.0,32768.0,69.75929724651833
hot4096/t4/eager_striped/manual_time,4,1,23,2423035.8260869565,2438885.739130454,ns,0.0,0.0,0.27311507515285327,0.0,32768.0,73.67207004712975
hot4096/t4/word_check_span/manual_time,0,1,58,981089.7586206897,2665391.5517241564,ns,5.327577788254311,6.160024708714978,1.4678002719221444,0.8324469204606681,32768.0,22.312658375707162
hot4096/t4/word_check_span/manual_time,1,1,58,959402.0862068966,2658163.1379310526,ns,5.304969524515086,6.199885401232488,1.4347449993265082,0.8949158767174034,32768.0,21.64399771854796
hot4096/t4/word_check_span/manual_time,2,1,58,1008142.2586206899,2826865.534482786,ns,5.542757231613686,6.287556089203931,1.4994617330616913,0.7447988575902479,32768.0,22.979042316305232
hot4096/t4/word_check_span/manual_time,3,1,58,988006.1551724137,2757339.1896551736,ns,5.35855997019801,6.184518222151133,1.480887051286368,0.8259582519531249,32768.0,22.486149755017504
hot4096/t4/word_check_span/manual_time,4,1,58,957374.1724137928,2733331.3103448036,ns,5.25836760422279,6.125982876481681,1.4445037841796875,0.86761527225889,32768.0,21.64625444083378
hot4096/t4/read_flush_span/manual_time,0,1,59,959623.881355932,2785797.8644067724,ns,5.5315334514035985,6.202601028701005,0.3090872037208686,0.6710675772974044,32768.0,22.77370853747351
hot4096/t4/read_flush_span/manual_time,1,1,59,922501.0508474577,2656507.6271186364,ns,5.438788979740467,6.222988322629769,0.2816094867253708,0.7841993428893008,32768.0,21.64790008027675
hot4096/t4/read_flush_span/manual_time,2,1,59,960996.5423728814,2785704.71186443,ns,5.524827342922405,6.310387045650158,0.2813922429488877,0.7855597027277543,32768.0,22.735507771120233
hot4096/t4/read_flush_span/manual_time,3,1,59,951079.1355932206,2837494.338983022,ns,5.527678926112289,6.357869293730136,0.2935475494902012,0.8301903676178498,32768.0,22.373214980303228
hot4096/t4/read_flush_span/manual_time,4,1,59,979789.3898305083,2830649.169491572,ns,5.634418552204714,6.471044508077331,0.3247504800052965,0.8366259558726167,32768.0,23.10500426211599
hot4096/t4/append_scan/manual_time,0,1,68,886091.7500000002,2945102.308823532,ns,5.311918370863973,5.346243016860064,3.8982310575597428,0.03432464599609375,32768.0,17.796900132123163
hot4096/t4/append_scan/manual_time,1,1,68,857108.6323529413,2881968.1323529417,ns,5.296716577866499,5.3352158490349275,3.978703667135799,0.0384992711684283,32768.0,16.84296013327206
hot4096/t4/append_scan/manual_time,2,1,68,827745.661764706,2803366.470588209,ns,5.223336612477021,5.258846507352941,3.7950870289522065,0.035509894875919115,32768.0,16.206859364229093
hot4096/t4/append_scan/manual_time,3,1,68,816628.1176470586,2755117.249999968,ns,5.2318923052619475,5.254951477050781,3.7065245684455426,0.02305917178883271,32768.0,15.960036333869478
hot4096/t4/append_scan/manual_time,4,1,68,803627.1323529412,2746037.485294117,ns,5.213878407197839,5.244023042566635,3.748975417193245,0.030144635368795955,32768.0,15.531755335190716
hot4096/t4/append_flush/manual_time,0,1,79,711299.2405063293,2595823.5316455765,ns,5.358217263523536,5.409099337420885,0.2567273876335047,0.050882073897349674,32768.0,16.04130341735067
hot4096/t4/append_flush/manual_time,1,1,79,719140.810126582,2581466.708860743,ns,5.322793308692642,5.3706835010383704,0.25273344788370244,0.04789019234572786,32768.0,16.323018906991692
hot4096/t4/append_flush/manual_time,2,1,79,701480.7468354433,2595233.3924050354,ns,5.348694620253164,5.417796460888055,0.25531237638449356,0.06910184063488924,32768.0,15.734384657461426
hot4096/t4/append_flush/manual_time,3,1,79,728768.658227848,2649747.455696226,ns,5.393474723719342,5.444247861451741,0.265415626236155,0.05077313773239713,32768.0,16.530590974831888
hot4096/t4/append_flush/manual_time,4,1,79,739297.0253164554,2733074.4936709064,ns,5.449031008949762,5.493811112415943,0.26683025118670883,0.044780103466178785,32768.0,16.800913364072393
hot_roots/t4/eager_atomic/manual_time,0,1,47,1244796.0000000002,2593479.510638261,ns,0.0,0.0,1.8357349152260636,0.0,8192.0,150.116901803524
hot_roots/t4/eager_atomic/manual_time,1,1,47,1250089.4255319147,2587657.5106382794,ns,0.0,0.0,1.7961451753656914,0.0,8192.0,150.80266165226064
hot_roots/t4/eager_atomic/manual_time,2,1,47,1231852.319148936,2507090.595744626,ns,0.0,0.0,1.742992644614362,0.0,8192.0,148.629604907746
hot_roots/t4/eager_atomic/manual_time,3,1,47,1255976.8085106376,2526382.10638296,ns,0.0,0.0,1.6966552734375,0.0,8192.0,151.62082623420878
hot_roots/t4/eager_atomic/manual_time,4,1,47,1252056.4255319147,2553125.148936145,ns,0.0,0.0,1.939253137466755,0.0,8192.0,150.89966599484708
hot_roots/t4/eager_striped/manual_time,0,1,54,1055125.8888888892,2549593.4814815093,ns,0.0,0.0,2.0456497757523158,0.0,8192.0,126.75389720775465
hot_roots/t4/eager_striped/manual_time,1,1,54,1011971.1481481479,2527173.740740728,ns,0.0,0.0,1.9783031322337965,0.0,8192.0,121.55333116319444
hot_roots/t4/eager_striped/manual_time,2,1,54,1014989.5185185182,2516556.62962966,ns,0.0,0.0,2.0797593858506946,0.0,8192.0,121.82032832392939
hot_roots/t4/eager_striped/manual_time,3,1,54,982888.5555555553,2451065.0555555983,ns,0.0,0.0,1.9639847366898142,0.0,8192.0,118.01752839265048
hot_roots/t4/eager_striped/manual_time,4,1,54,992655.9444444447,2513468.2962963292,ns,0.0,0.0,1.854451497395834,0.0,8192.0,119.31936984592015
hot_roots/t4/word_check_span/manual_time,0,1,54,1052345.8333333333,3056142.074074099,ns,6.4319593641493045,12.097986291956017,46.746048538773145,5.666026927806714,8192.0,69.61614990234374
hot_roots/t4/word_check_span/manual_time,1,1,54,1050925.87037037,3086268.666666622,ns,6.490715874565971,12.867210105613422,46.743340386284714,6.376494231047453,8192.0,68.67629891854745
hot_roots/t4/word_check_span/manual_time,2,1,54,1037701.2777777778,3051240.1296296013,ns,6.350897894965277,12.848196524160882,45.994418674045136,6.497298629195603,8192.0,67.82990406177662
hot_roots/t4/word_check_span/manual_time,3,1,54,1037506.7407407408,3062975.037037016,ns,6.402470341435186,13.049293800636578,46.32720269097221,6.646823459201389,8192.0,67.2722755714699
hot_roots/t4/word_check_span/manual_time,4,1,54,1034946.481481482,3051675.111111152,ns,6.43760398582176,13.100253634982634,46.43853307653358,6.662649649160881,8192.0,66.79745370370371
hot_roots/t4/read_flush_span/manual_time,0,1,81,684056.5555555557,2640573.333333328,ns,6.790655442226083,11.747642988040123,1.7743130907600309,4.9569875458140435,8192.0,69.9810414255401
hot_roots/t4/read_flush_span/manual_time,1,1,81,784505.4444444447,2783386.246913555,ns,7.534497673128858,12.4108585310571,1.836571964216821,4.8763608579282405,8192.0,81.51739426601084
hot_roots/t4/read_flush_span/manual_time,2,1,81,680447.8518518518,2642991.6666667066,ns,6.903941213348764,11.719435703607251,1.7409336419753085,4.815494490258487,8192.0,69.6021125699267
hot_roots/t4/read_flush_span/manual_time,3,1,81,675777.2098765429,2623255.5432098745,ns,6.662537374614199,11.61468731915509,1.697392216435185,4.9521499445408965,8192.0,69.18025565441745
hot_roots/t4/read_flush_span/manual_time,4,1,81,689567.0000000002,2653903.3086419767,ns,6.765228648244599,11.990363980516978,1.7471305941358017,5.225135332272376,8192.0,70.43816460503476
hot_roots/t4/append_scan/manual_time,0,1,56,995521.982142857,3072489.6607142882,ns,6.8651994977678585,7.019143240792412,48.004185267857146,0.1539437430245536,8192.0,66.50035095214842
hot_roots/t4/append_scan/manual_time,1,1,56,994309.196428571,3079344.285714277,ns,7.245219639369419,7.442666190011159,48.04518345424107,0.19744655064174102,8192.0,65.88778468540737
hot_roots/t4/append_scan/manual_time,2,1,56,973172.0714285712,3050612.482142842,ns,7.1094512939453125,7.290945870535711,47.27328273228237,0.18149457659040177,8192.0,64.23119027273997
hot_roots/t4/append_scan/manual_time,3,1,56,985456.9464285716,3037360.749999988,ns,7.00579833984375,7.204448154994421,47.518543788364966,0.19864981515066965,8192.0,65.5720454624721
hot_roots/t4/append_scan/manual_time,4,1,56,984363.5178571428,3069482.446428573,ns,7.098975045340398,7.239750453404018,47.65873064313615,0.14077540806361608,8192.0,65.26308114188059
hot_roots/t4/append_flush/manual_time,0,1,96,611877.7708333334,2666447.3333333586,ns,7.261160532633461,7.403746287027993,1.878959655761718,0.14258575439453125,8192.0,65.40940475463869
hot_roots/t4/append_flush/manual_time,1,1,96,615401.8541666669,2547231.822916644,ns,6.97463099161784,7.120591481526691,1.7209358215332038,0.14596048990885419,8192.0,66.28076934814455
hot_roots/t4/append_flush/manual_time,2,1,96,591934.9375000001,2522887.8854166954,ns,7.049671173095704,7.180341084798175,1.6791229248046875,0.1306699117024739,8192.0,63.3982187906901
hot_roots/t4/append_flush/manual_time,3,1,96,586511.4479166666,2509280.8541666474,ns,7.138814290364583,7.273077646891276,1.6517588297526051,0.13426335652669272,8192.0,62.670799255371094
hot_roots/t4/append_flush/manual_time,4,1,96,593325.90625,2549232.9687500186,ns,6.893863677978513,7.041833241780598,1.7127431233723966,0.1479695638020834,8192.0,63.6729024251302
